PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize
1,1,3,Passenger 1,male,21.9,1,0,TKT00001,5.3,S,2
2,1,1,Passenger 2,female,29.6,1,0,TKT00002,98.54,C,2
3,0,3,Passenger 3,male,37.6,0,1,TKT00003,1.41,C,2
4,1,1,Passenger 4,female,33.9,0,0,TKT00004,26.02,Q,1
5,1,3,Passenger 5,female,2.8,0,1,TKT00005,13.5,S,2
6,0,3,Passenger 6,male,46.1,0,0,TKT00006,3.92,S,1
7,0,2,Passenger 7,male,16.3,0,0,TKT00007,16.88,S,1
8,0,2,Passenger 8,male,53.1,0,0,TKT00008,14.81,S,1
9,0,3,Passenger 9,male,29.6,0,0,TKT00009,15.41,S,1
10,0,3,Passenger 10,male,41.7,0,0,TKT00010,31.25,C,1
11,1,1,Passenger 11,female,44.0,1,0,TKT00011,114.9,S,2
12,1,3,Passenger 12,female,11.4,1,0,TKT00012,16.16,S,2
13,0,3,Passenger 13,male,67.1,1,1,TKT00013,1.47,S,3
14,0,3,Passenger 14,male,32.9,1,0,TKT00014,1.96,C,2
15,1,2,Passenger 15,male,44.2,0,0,TKT00015,28.75,S,1
16,1,3,Passenger 16,female,17.3,0,1,TKT00016,11.87,S,2
17,0,3,Passenger 17,male,28.8,1,0,TKT00017,10.98,Q,2
18,0,1,Passenger 18,male,12.5,0,0,TKT00018,65.35,S,1
19,1,2,Passenger 19,female,26.2,0,0,TKT00019,30.83,S,1
20,0,3,Passenger 20,male,29.9,0,1,TKT00020,24.2,S,2
21,0,3,Passenger 21,male,33.4,2,0,TKT00021,9.12,S,3
22,1,3,Passenger 22,female,49.9,0,0,TKT00022,30.8,S,1
23,0,3,Passenger 23,male,36.7,0,0,TKT00023,23.89,S,1
24,1,1,Passenger 24,male,33.2,2,0,TKT00024,29.76,S,3
25,0,2,Passenger 25,female,30.3,0,0,TKT00025,59.98,S,1
26,0,3,Passenger 26,male,29.6,4,0,TKT00026,5.1,S,5
27,0,3,Passenger 27,male,21.3,0,0,TKT00027,5.31,Q,1
28,1,1,Passenger 28,female,46.9,0,0,TKT00028,255.59,Q,1
29,0,3,Passenger 29,female,1.3,0,1,TKT00029,8.69,S,2
30,0,3,Passenger 30,male,29.6,0,0,TKT00030,19.21,S,1
31,1,2,Passenger 31,male,35.7,0,0,TKT00031,39.62,S,1
32,0,3,Passenger 32,male,27.4,0,2,TKT00032,10.76,S,3
33,0,2,Passenger 33,male,29.6,2,0,TKT00033,40.64,C,3
34,0,2,Passenger 34,male,29.6,0,0,TKT00034,20.2,S,1
35,1,3,Passenger 35,male,7.7,0,1,TKT00035,6.57,S,2
36,0,3,Passenger 36,female,14.2,0,0,TKT00036,27.34,S,1
37,1,2,Passenger 37,female,27.6,0,0,TKT00037,69.43,S,1
38,0,1,Passenger 38,male,54.9,0,2,TKT00038,87.82,S,3
39,1,3,Passenger 39,male,29.6,1,0,TKT00039,16.69,S,2
40,0,2,Passenger 40,male,34.4,2,0,TKT00040,2.3,Q,3
41,1,2,Passenger 41,male,9.2,0,0,TKT00041,45.26,S,1
42,0,1,Passenger 42,male,17.5,0,0,TKT00042,34.9,C,1
43,1,3,Passenger 43,female,29.6,2,2,TKT00043,2.75,Q,5
44,1,1,Passenger 44,male,7.4,1,0,TKT00044,19.65,S,2
45,1,1,Passenger 45,male,35.9,0,1,TKT00045,108.75,C,2
46,1,3,Passenger 46,female,41.2,0,0,TKT00046,3.13,S,1
47,1,3,Passenger 47,male,10.8,0,2,TKT00047,6.77,S,3
48,1,1,Passenger 48,female,29.6,0,0,TKT00048,86.21,S,1
49,0,1,Passenger 49,male,53.3,0,0,TKT00049,82.45,S,1
50,1,3,Passenger 50,female,29.6,0,0,TKT00050,6.61,C,1
51,0,3,Passenger 51,male,25.3,0,2,TKT00051,7.24,S,3
52,1,2,Passenger 52,male,38.6,3,0,TKT00052,20.87,S,4
53,0,3,Passenger 53,male,37.4,1,0,TKT00053,14.11,S,2
54,0,2,Passenger 54,male,30.9,0,1,TKT00054,8.28,S,2
55,0,3,Passenger 55,male,22.0,1,3,TKT00055,7.97,S,5
56,1,3,Passenger 56,male,23.6,1,0,TKT00056,13.41,C,2
57,0,2,Passenger 57,male,29.6,1,0,TKT00057,16.32,S,2
58,0,3,Passenger 58,female,21.8,0,0,TKT00058,22.16,S,1
59,0,3,Passenger 59,male,49.1,0,0,TKT00059,5.25,S,1
60,1,1,Passenger 60,female,42.7,3,0,TKT00060,69.25,S,4
61,0,2,Passenger 61,female,45.5,0,0,TKT00061,39.37,Q,1
62,0,3,Passenger 62,female,59.2,0,0,TKT00062,2.23,Q,1
63,1,3,Passenger 63,male,52.7,1,0,TKT00063,31.95,S,2
64,1,3,Passenger 64,male,29.6,0,0,TKT00064,5.06,S,1
65,0,3,Passenger 65,male,35.2,0,0,TKT00065,6.23,C,1
66,0,1,Passenger 66,male,29.6,0,0,TKT00066,9.77,S,1
67,1,2,Passenger 67,female,29.6,1,0,TKT00067,9.85,S,2
68,1,3,Passenger 68,female,20.0,0,0,TKT00068,7.9,S,1
69,1,1,Passenger 69,female,20.8,1,1,TKT00069,129.06,S,3
70,0,3,Passenger 70,male,17.2,0,0,TKT00070,2.02,S,1
71,1,3,Passenger 71,female,32.9,1,0,TKT00071,9.29,C,2
72,0,3,Passenger 72,male,29.6,0,0,TKT00072,20.91,S,1
73,0,2,Passenger 73,male,44.7,3,1,TKT00073,62.88,Q,5
74,1,1,Passenger 74,male,26.5,0,0,TKT00074,80.51,S,1
75,1,2,Passenger 75,female,4.6,0,0,TKT00075,7.4,C,1
76,0,3,Passenger 76,male,34.4,0,0,TKT00076,2.94,Q,1
77,0,2,Passenger 77,male,43.9,1,0,TKT00077,40.76,S,2
78,0,3,Passenger 78,male,30.2,0,0,TKT00078,18.55,S,1
79,1,1,Passenger 79,male,27.8,0,0,TKT00079,181.77,S,1
80,0,3,Passenger 80,male,37.9,0,0,TKT00080,19.62,S,1
81,0,3,Passenger 81,male,29.6,0,2,TKT00081,8.33,C,3
82,0,3,Passenger 82,male,29.6,2,0,TKT00082,14.41,S,3
83,0,1,Passenger 83,male,9.2,1,2,TKT00083,102.41,C,4
84,1,1,Passenger 84,female,21.6,0,0,TKT00084,45.07,S,1
85,1,1,Passenger 85,female,27.4,0,0,TKT00085,87.47,S,1
86,1,1,Passenger 86,male,3.6,0,1,TKT00086,97.57,S,2
87,0,3,Passenger 87,male,40.9,0,1,TKT00087,16.98,Q,2
88,1,3,Passenger 88,female,18.6,0,0,TKT00088,4.0,C,1
89,1,3,Passenger 89,female,37.1,0,2,TKT00089,17.45,S,3
90,0,2,Passenger 90,female,29.6,0,0,TKT00090,20.55,S,1
91,1,2,Passenger 91,female,25.2,0,0,TKT00091,22.02,S,1
92,1,3,Passenger 92,female,53.3,0,1,TKT00092,15.59,S,2
93,0,3,Passenger 93,male,21.6,1,0,TKT00093,13.73,S,2
94,1,1,Passenger 94,female,20.0,0,0,TKT00094,19.03,S,1
95,0,3,Passenger 95,male,34.0,0,0,TKT00095,2.28,C,1
96,0,3,Passenger 96,male,41.9,0,1,TKT00096,6.71,S,2
97,1,1,Passenger 97,female,29.6,1,0,TKT00097,189.33,S,2
98,0,3,Passenger 98,female,15.5,0,0,TKT00098,25.02,C,1
99,0,2,Passenger 99,male,39.7,1,0,TKT00099,31.26,C,2
100,0,2,Passenger 100,female,38.5,1,0,TKT00100,13.43,S,2
101,0,3,Passenger 101,male,59.8,1,0,TKT00101,8.07,S,2
102,0,3,Passenger 102,male,26.5,0,2,TKT00102,9.48,S,3
103,1,1,Passenger 103,female,32.8,1,0,TKT00103,12.12,S,2
104,0,3,Passenger 104,male,21.5,1,0,TKT00104,4.46,S,2
105,0,1,Passenger 105,male,8.1,0,0,TKT00105,40.05,S,1
106,1,3,Passenger 106,female,30.8,0,0,TKT00106,2.99,S,1
107,1,3,Passenger 107,female,42.0,0,1,TKT00107,14.31,C,2
108,1,3,Passenger 108,female,15.0,0,0,TKT00108,6.87,Q,1
109,1,1,Passenger 109,male,19.9,2,0,TKT00109,94.33,S,3
110,1,1,Passenger 110,male,12.7,0,0,TKT00110,51.53,C,1
111,0,3,Passenger 111,male,49.2,0,1,TKT00111,16.82,S,2
112,0,2,Passenger 112,male,20.5,0,0,TKT00112,16.62,C,1
113,0,3,Passenger 113,male,38.1,0,0,TKT00113,37.62,C,1
114,0,2,Passenger 114,male,17.2,1,0,TKT00114,63.28,S,2
115,0,2,Passenger 115,female,30.8,0,0,TKT00115,18.24,C,1
116,1,1,Passenger 116,female,29.6,0,2,TKT00116,22.71,Q,3
117,0,3,Passenger 117,male,0.4,0,2,TKT00117,3.55,S,3
118,0,3,Passenger 118,male,30.8,0,2,TKT00118,9.14,S,3
119,0,2,Passenger 119,female,37.4,0,0,TKT00119,13.18,Q,1
120,1,3,Passenger 120,male,0.4,0,1,TKT00120,11.64,S,2
121,1,1,Passenger 121,male,27.2,1,0,TKT00121,73.68,C,2
122,1,3,Passenger 122,male,23.4,0,1,TKT00122,5.79,S,2
123,0,3,Passenger 123,male,29.6,1,0,TKT00123,20.55,S,2
124,1,1,Passenger 124,female,26.1,0,1,TKT00124,139.61,S,2
125,1,3,Passenger 125,female,29.6,3,2,TKT00125,21.53,S,6
126,1,3,Passenger 126,male,29.6,0,0,TKT00126,13.26,C,1
127,0,1,Passenger 127,male,46.9,0,0,TKT00127,160.48,S,1
128,1,1,Passenger 128,female,29.6,1,0,TKT00128,81.24,S,2
129,1,2,Passenger 129,female,29.6,0,1,TKT00129,6.21,S,2
130,0,3,Passenger 130,male,50.4,0,0,TKT00130,11.62,C,1
131,0,3,Passenger 131,male,29.6,1,0,TKT00131,9.08,S,2
132,0,3,Passenger 132,female,22.2,0,0,TKT00132,3.42,S,1
133,0,2,Passenger 133,female,29.6,0,0,TKT00133,6.36,S,1
134,1,1,Passenger 134,male,29.6,1,0,TKT00134,156.58,Q,2
135,0,3,Passenger 135,male,27.8,0,0,TKT00135,6.25,S,1
136,1,3,Passenger 136,female,38.9,1,2,TKT00136,14.78,S,4
137,1,1,Passenger 137,female,7.7,3,0,TKT00137,95.38,S,4
138,0,3,Passenger 138,male,45.3,0,0,TKT00138,1.91,S,1
139,1,3,Passenger 139,female,23.8,0,0,TKT00139,22.93,S,1
140,1,1,Passenger 140,female,39.0,0,0,TKT00140,125.91,S,1
141,0,2,Passenger 141,male,19.2,1,0,TKT00141,24.19,S,2
142,0,3,Passenger 142,male,10.9,1,0,TKT00142,22.58,S,2
143,0,1,Passenger 143,male,29.6,1,0,TKT00143,175.03,Q,2
144,0,1,Passenger 144,male,15.9,0,0,TKT00144,14.23,S,1
145,1,1,Passenger 145,female,24.3,1,0,TKT00145,48.17,S,2
146,0,3,Passenger 146,male,39.1,0,0,TKT00146,14.64,S,1
147,0,1,Passenger 147,male,45.3,0,1,TKT00147,122.04,C,2
148,0,1,Passenger 148,male,32.7,0,0,TKT00148,63.34,Q,1
149,0,3,Passenger 149,male,21.9,0,0,TKT00149,7.96,S,1
150,0,3,Passenger 150,male,29.6,0,0,TKT00150,35.94,S,1
151,0,3,Passenger 151,male,38.3,0,0,TKT00151,31.17,S,1
152,1,2,Passenger 152,male,46.2,1,0,TKT00152,40.13,C,2
153,1,3,Passenger 153,female,25.0,2,0,TKT00153,3.24,S,3
154,0,1,Passenger 154,male,27.9,0,0,TKT00154,228.01,Q,1
155,0,2,Passenger 155,male,18.8,1,0,TKT00155,17.89,C,2
156,1,2,Passenger 156,male,32.7,0,3,TKT00156,36.21,S,4
157,0,3,Passenger 157,male,43.6,0,0,TKT00157,23.92,S,1
158,1,1,Passenger 158,female,0.4,0,0,TKT00158,27.24,C,1
159,1,1,Passenger 159,female,33.4,1,0,TKT00159,101.38,Q,2
160,0,3,Passenger 160,male,21.7,0,0,TKT00160,11.73,S,1
161,1,2,Passenger 161,male,29.6,0,0,TKT00161,17.51,S,1
162,0,3,Passenger 162,female,34.2,1,0,TKT00162,7.54,S,2
163,0,3,Passenger 163,female,28.4,0,0,TKT00163,4.95,S,1
164,0,2,Passenger 164,male,35.1,1,0,TKT00164,24.11,S,2
165,0,2,Passenger 165,female,9.9,1,1,TKT00165,13.6,C,3
166,0,3,Passenger 166,female,60.7,0,0,TKT00166,4.75,S,1
167,0,1,Passenger 167,male,31.3,0,0,TKT00167,91.25,S,1
168,1,1,Passenger 168,female,24.7,0,3,TKT00168,71.75,C,4
169,0,3,Passenger 169,male,51.8,1,0,TKT00169,4.16,S,2
170,0,2,Passenger 170,male,29.6,0,0,TKT00170,15.11,S,1
171,1,1,Passenger 171,male,41.8,0,0,TKT00171,80.07,S,1
172,0,2,Passenger 172,male,46.6,0,1,TKT00172,48.54,S,2
173,1,3,Passenger 173,female,0.4,0,0,TKT00173,10.7,S,1
174,0,3,Passenger 174,male,53.9,2,0,TKT00174,4.72,C,3
175,1,3,Passenger 175,female,24.7,1,2,TKT00175,9.03,S,4
176,0,1,Passenger 176,male,29.6,0,0,TKT00176,32.33,S,1
177,0,3,Passenger 177,male,29.6,1,0,TKT00177,6.26,Q,2
178,0,1,Passenger 178,male,29.6,0,0,TKT00178,68.31,S,1
179,0,3,Passenger 179,male,34.3,2,0,TKT00179,19.75,S,3
180,0,1,Passenger 180,male,40.8,1,0,TKT00180,115.15,S,2
181,0,3,Passenger 181,male,29.1,0,3,TKT00181,5.97,S,4
182,0,3,Passenger 182,male,36.9,0,0,TKT00182,25.46,C,1
183,1,3,Passenger 183,female,6.4,0,1,TKT00183,23.37,C,2
184,0,2,Passenger 184,male,12.4,0,0,TKT00184,10.83,S,1
185,1,3,Passenger 185,male,13.0,2,2,TKT00185,5.21,S,5
186,0,3,Passenger 186,male,35.1,1,0,TKT00186,9.01,Q,2
187,0,3,Passenger 187,male,80.0,0,0,TKT00187,8.23,S,1
188,0,3,Passenger 188,male,33.5,2,3,TKT00188,8.04,S,6
189,0,1,Passenger 189,female,27.6,2,0,TKT00189,80.65,S,3
190,1,2,Passenger 190,female,28.8,0,0,TKT00190,45.06,Q,1
191,0,3,Passenger 191,male,29.6,0,1,TKT00191,9.19,S,2
192,0,2,Passenger 192,male,40.1,3,0,TKT00192,47.63,S,4
193,0,3,Passenger 193,male,13.1,0,2,TKT00193,5.42,S,3
194,1,3,Passenger 194,male,44.4,0,0,TKT00194,24.89,S,1
195,1,2,Passenger 195,male,29.4,0,0,TKT00195,14.29,S,1
196,0,3,Passenger 196,male,41.6,0,0,TKT00196,25.71,S,1
197,1,2,Passenger 197,female,0.7,3,0,TKT00197,7.15,C,4
198,1,3,Passenger 198,male,7.2,0,0,TKT00198,15.8,S,1
199,0,3,Passenger 199,female,38.4,0,0,TKT00199,9.24,C,1
200,1,3,Passenger 200,male,3.6,1,0,TKT00200,3.34,Q,2
201,0,1,Passenger 201,female,35.4,0,0,TKT00201,115.82,S,1
202,0,3,Passenger 202,male,34.6,1,0,TKT00202,8.44,S,2
203,1,3,Passenger 203,female,31.8,3,0,TKT00203,9.31,S,4
204,1,2,Passenger 204,female,34.9,1,2,TKT00204,15.46,S,4
205,0,2,Passenger 205,male,33.5,0,1,TKT00205,56.9,S,2
206,0,3,Passenger 206,male,29.6,1,0,TKT00206,20.07,S,2
207,0,3,Passenger 207,female,23.8,0,0,TKT00207,18.88,C,1
208,1,3,Passenger 208,female,29.4,2,0,TKT00208,9.26,S,3
209,0,2,Passenger 209,female,72.2,0,1,TKT00209,56.46,S,2
210,0,3,Passenger 210,male,46.2,0,0,TKT00210,6.09,C,1
211,1,1,Passenger 211,female,38.6,0,0,TKT00211,65.01,S,1
212,1,1,Passenger 212,female,35.4,0,1,TKT00212,13.23,S,2
213,0,3,Passenger 213,male,19.2,0,0,TKT00213,12.76,S,1
214,0,3,Passenger 214,male,33.0,0,0,TKT00214,14.27,Q,1
215,1,1,Passenger 215,male,26.1,0,0,TKT00215,21.1,S,1
216,0,1,Passenger 216,female,43.4,3,0,TKT00216,26.82,S,4
217,0,1,Passenger 217,female,29.6,0,0,TKT00217,101.66,S,1
218,0,2,Passenger 218,male,0.4,1,0,TKT00218,32.13,C,2
219,1,1,Passenger 219,female,21.6,0,1,TKT00219,43.1,S,2
220,0,1,Passenger 220,male,29.6,1,3,TKT00220,181.27,C,5
221,0,1,Passenger 221,male,65.4,4,0,TKT00221,218.37,Q,5
222,1,2,Passenger 222,male,44.6,0,0,TKT00222,4.07,C,1
223,0,1,Passenger 223,male,15.5,0,0,TKT00223,6.89,S,1
224,0,3,Passenger 224,male,29.6,0,0,TKT00224,8.51,S,1
225,0,2,Passenger 225,female,15.9,2,1,TKT00225,14.79,S,4
226,0,1,Passenger 226,male,27.0,0,0,TKT00226,108.24,C,1
227,0,3,Passenger 227,male,16.7,1,0,TKT00227,17.08,S,2
228,0,3,Passenger 228,male,29.6,0,0,TKT00228,8.8,S,1
229,1,2,Passenger 229,female,36.1,0,1,TKT00229,7.06,S,2
230,1,1,Passenger 230,female,29.6,1,0,TKT00230,45.29,S,2
231,0,3,Passenger 231,male,27.2,0,0,TKT00231,0.1,C,1
232,0,3,Passenger 232,male,34.7,0,1,TKT00232,12.05,C,2
233,0,3,Passenger 233,female,59.2,0,0,TKT00233,9.59,S,1
234,0,3,Passenger 234,male,31.4,1,0,TKT00234,15.5,Q,2
235,1,3,Passenger 235,female,24.2,0,0,TKT00235,15.19,S,1
236,0,2,Passenger 236,male,42.3,0,0,TKT00236,56.62,S,1
237,0,2,Passenger 237,male,5.9,1,0,TKT00237,9.25,S,2
238,0,1,Passenger 238,male,40.6,0,1,TKT00238,212.93,S,2
239,0,3,Passenger 239,male,18.5,0,0,TKT00239,8.87,C,1
240,0,3,Passenger 240,male,17.9,0,0,TKT00240,14.61,S,1
241,1,2,Passenger 241,female,31.3,0,0,TKT00241,24.13,S,1
242,0,1,Passenger 242,male,53.9,1,0,TKT00242,227.19,S,2
243,1,2,Passenger 243,female,18.9,0,3,TKT00243,22.78,C,4
244,1,3,Passenger 244,female,43.5,0,2,TKT00244,40.44,S,3
245,0,1,Passenger 245,male,35.2,1,0,TKT00245,47.36,Q,2
246,1,1,Passenger 246,male,9.5,1,0,TKT00246,114.19,C,2
247,1,2,Passenger 247,male,43.0,1,0,TKT00247,27.33,S,2
248,1,2,Passenger 248,female,17.7,0,0,TKT00248,17.68,S,1
249,0,3,Passenger 249,male,8.4,0,2,TKT00249,4.36,Q,3
250,1,3,Passenger 250,male,18.2,0,0,TKT00250,6.0,S,1
251,1,3,Passenger 251,female,19.2,0,0,TKT00251,11.73,S,1
252,0,3,Passenger 252,male,38.3,1,2,TKT00252,3.39,S,4
253,0,3,Passenger 253,male,19.1,3,0,TKT00253,4.55,S,4
254,0,1,Passenger 254,male,51.4,0,2,TKT00254,89.5,S,3
255,1,2,Passenger 255,male,32.9,0,0,TKT00255,21.3,S,1
256,1,2,Passenger 256,female,19.3,0,0,TKT00256,41.76,S,1
257,1,1,Passenger 257,male,17.6,0,0,TKT00257,201.94,S,1
258,1,3,Passenger 258,female,33.0,0,1,TKT00258,3.83,C,2
259,1,3,Passenger 259,male,0.4,0,0,TKT00259,7.93,S,1
260,0,2,Passenger 260,male,0.4,0,3,TKT00260,29.28,S,4
261,1,3,Passenger 261,female,16.9,3,0,TKT00261,3.56,C,4
262,0,3,Passenger 262,male,38.8,0,0,TKT00262,18.41,S,1
263,1,1,Passenger 263,male,32.3,1,0,TKT00263,76.88,S,2
264,1,3,Passenger 264,female,30.0,0,0,TKT00264,8.35,S,1
265,0,3,Passenger 265,male,26.6,0,1,TKT00265,5.64,S,2
266,0,3,Passenger 266,male,0.4,1,1,TKT00266,13.45,S,3
267,1,3,Passenger 267,female,25.0,2,0,TKT00267,6.53,S,3
268,0,3,Passenger 268,male,29.6,0,0,TKT00268,12.83,C,1
269,1,2,Passenger 269,female,29.6,3,2,TKT00269,60.69,S,6
270,1,2,Passenger 270,male,29.6,0,0,TKT00270,23.54,C,1
271,0,1,Passenger 271,male,28.4,0,0,TKT00271,156.94,Q,1
272,0,2,Passenger 272,male,29.6,0,0,TKT00272,17.18,Q,1
273,1,1,Passenger 273,male,34.4,0,0,TKT00273,66.82,S,1
274,0,1,Passenger 274,female,33.1,0,0,TKT00274,33.91,S,1
275,0,3,Passenger 275,male,34.7,0,0,TKT00275,19.21,S,1
276,1,1,Passenger 276,male,21.2,1,0,TKT00276,97.93,S,2
277,1,1,Passenger 277,male,10.3,0,0,TKT00277,75.85,S,1
278,1,3,Passenger 278,female,34.7,1,0,TKT00278,19.56,S,2
279,0,3,Passenger 279,male,50.7,2,0,TKT00279,5.35,S,3
280,0,2,Passenger 280,female,29.6,0,1,TKT00280,6.9,S,2
281,0,3,Passenger 281,male,26.6,1,0,TKT00281,13.55,S,2
282,1,1,Passenger 282,female,38.6,0,0,TKT00282,53.21,S,1
283,0,1,Passenger 283,male,29.6,0,0,TKT00283,84.8,S,1
284,0,3,Passenger 284,male,35.3,1,0,TKT00284,7.42,S,2
285,1,1,Passenger 285,female,29.6,0,2,TKT00285,77.94,S,3
286,0,3,Passenger 286,male,31.7,1,0,TKT00286,6.31,S,2
287,1,3,Passenger 287,female,58.7,3,0,TKT00287,12.27,S,4
288,0,3,Passenger 288,male,40.9,1,0,TKT00288,21.29,S,2
289,0,3,Passenger 289,male,51.4,1,1,TKT00289,10.79,S,3
290,1,1,Passenger 290,male,18.5,0,0,TKT00290,57.7,S,1
291,1,2,Passenger 291,male,19.8,0,0,TKT00291,64.12,S,1
292,0,3,Passenger 292,male,29.1,0,0,TKT00292,20.16,S,1
293,0,3,Passenger 293,male,29.6,0,2,TKT00293,19.59,S,3
294,0,3,Passenger 294,male,26.7,1,0,TKT00294,15.82,C,2
295,1,3,Passenger 295,female,44.4,0,0,TKT00295,17.57,S,1
296,0,2,Passenger 296,male,21.7,0,0,TKT00296,2.41,S,1
297,0,2,Passenger 297,male,29.6,0,0,TKT00297,6.76,S,1
298,0,1,Passenger 298,male,43.7,1,0,TKT00298,116.45,Q,2
