PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,FamilySize
299,0,3,Passenger 299,male,13.5,0,1,TKT00299,3.18,S,2
300,1,2,Passenger 300,female,38.2,0,0,TKT00300,18.93,S,1
301,1,3,Passenger 301,female,26.5,0,0,TKT00301,14.7,S,1
302,0,1,Passenger 302,male,44.5,0,0,TKT00302,221.69,S,1
303,0,3,Passenger 303,male,21.9,0,0,TKT00303,9.38,C,1
304,0,3,Passenger 304,female,34.2,2,0,TKT00304,9.75,Q,3
305,0,1,Passenger 305,male,37.6,2,0,TKT00305,82.19,S,3
306,0,3,Passenger 306,male,29.6,0,0,TKT00306,31.01,S,1
307,1,3,Passenger 307,male,2.4,1,0,TKT00307,11.04,S,2
308,1,3,Passenger 308,female,31.6,0,0,TKT00308,3.12,S,1
309,0,3,Passenger 309,female,27.9,1,0,TKT00309,7.87,S,2
310,0,3,Passenger 310,male,29.6,0,2,TKT00310,25.68,S,3
311,0,3,Passenger 311,male,33.0,1,2,TKT00311,3.68,S,4
312,1,2,Passenger 312,female,29.6,3,0,TKT00312,17.42,S,4
313,0,3,Passenger 313,female,34.5,0,2,TKT00313,9.62,S,3
314,1,3,Passenger 314,female,29.6,0,0,TKT00314,10.09,S,1
315,1,2,Passenger 315,female,29.6,0,0,TKT00315,11.08,S,1
316,0,3,Passenger 316,male,22.3,2,1,TKT00316,6.91,S,4
317,0,2,Passenger 317,male,34.8,1,0,TKT00317,30.48,S,2
318,0,2,Passenger 318,male,9.1,0,2,TKT00318,10.56,S,3
319,0,3,Passenger 319,male,29.6,0,0,TKT00319,38.76,S,1
320,1,3,Passenger 320,female,29.6,0,1,TKT00320,1.95,Q,2
321,0,2,Passenger 321,male,60.8,0,0,TKT00321,20.8,S,1
322,1,1,Passenger 322,female,15.2,0,0,TKT00322,86.6,Q,1
323,0,3,Passenger 323,male,17.2,0,0,TKT00323,14.34,S,1
324,0,3,Passenger 324,female,13.0,2,0,TKT00324,33.44,C,3
325,0,3,Passenger 325,male,20.4,0,0,TKT00325,14.5,C,1
326,0,2,Passenger 326,male,23.3,0,0,TKT00326,37.95,S,1
327,0,3,Passenger 327,male,29.6,0,0,TKT00327,10.49,S,1
328,0,3,Passenger 328,male,32.3,1,0,TKT00328,24.83,S,2
329,0,3,Passenger 329,female,29.6,0,0,TKT00329,7.18,S,1
330,0,3,Passenger 330,male,21.1,0,0,TKT00330,14.61,S,1
331,1,3,Passenger 331,female,28.6,0,0,TKT00331,48.3,C,1
332,1,3,Passenger 332,male,47.4,0,0,TKT00332,7.53,S,1
333,0,3,Passenger 333,male,29.6,0,2,TKT00333,5.52,S,3
334,1,1,Passenger 334,female,34.1,2,0,TKT00334,44.22,C,3
335,1,3,Passenger 335,male,0.4,0,0,TKT00335,5.1,C,1
336,1,3,Passenger 336,female,37.2,0,0,TKT00336,3.28,C,1
337,0,3,Passenger 337,male,33.4,1,0,TKT00337,8.09,C,2
338,1,1,Passenger 338,female,48.4,2,0,TKT00338,80.42,S,3
339,1,2,Passenger 339,male,0.4,0,0,TKT00339,28.42,S,1
340,0,3,Passenger 340,male,30.0,0,2,TKT00340,2.4,S,3
341,1,3,Passenger 341,female,29.6,0,0,TKT00341,10.5,S,1
342,1,1,Passenger 342,male,30.8,0,1,TKT00342,98.02,S,2
343,0,3,Passenger 343,female,20.4,0,0,TKT00343,11.45,S,1
344,1,3,Passenger 344,female,29.6,0,0,TKT00344,4.42,S,1
345,1,3,Passenger 345,male,39.7,0,0,TKT00345,18.79,Q,1
346,0,3,Passenger 346,female,30.1,0,2,TKT00346,18.36,S,3
347,0,1,Passenger 347,female,25.2,0,0,TKT00347,45.67,S,1
348,0,1,Passenger 348,male,29.6,1,0,TKT00348,31.6,S,2
349,1,1,Passenger 349,male,23.8,0,0,TKT00349,37.06,S,1
350,0,1,Passenger 350,male,29.6,0,1,TKT00350,80.32,S,2
351,1,1,Passenger 351,female,19.0,0,0,TKT00351,33.54,S,1
352,0,3,Passenger 352,male,0.6,3,0,TKT00352,6.73,S,4
353,0,3,Passenger 353,male,49.1,0,2,TKT00353,10.35,Q,3
354,1,2,Passenger 354,female,3.9,0,0,TKT00354,24.59,S,1
355,0,3,Passenger 355,female,29.6,1,0,TKT00355,2.28,S,2
356,1,1,Passenger 356,male,29.6,0,0,TKT00356,65.38,S,1
357,1,1,Passenger 357,female,25.2,1,1,TKT00357,114.28,Q,3
358,0,3,Passenger 358,male,15.3,0,0,TKT00358,13.0,S,1
359,1,3,Passenger 359,female,28.7,1,0,TKT00359,9.46,S,2
360,0,1,Passenger 360,male,17.1,0,0,TKT00360,11.44,C,1
361,0,3,Passenger 361,male,10.5,1,0,TKT00361,28.83,C,2
362,0,3,Passenger 362,female,33.8,0,0,TKT00362,9.75,S,1
363,1,3,Passenger 363,female,48.6,1,0,TKT00363,8.86,S,2
364,1,2,Passenger 364,female,29.6,0,1,TKT00364,19.97,S,2
365,1,3,Passenger 365,female,30.8,1,0,TKT00365,14.34,S,2
366,1,1,Passenger 366,male,29.6,0,0,TKT00366,57.43,S,1
367,0,2,Passenger 367,male,29.6,0,0,TKT00367,13.77,S,1
368,1,3,Passenger 368,male,35.7,0,0,TKT00368,14.66,S,1
369,0,3,Passenger 369,male,19.7,0,0,TKT00369,15.4,Q,1
370,0,3,Passenger 370,male,42.2,0,0,TKT00370,7.28,S,1
371,0,1,Passenger 371,male,28.6,1,0,TKT00371,148.65,S,2
372,0,2,Passenger 372,male,34.3,0,0,TKT00372,5.23,S,1
373,0,3,Passenger 373,male,21.9,0,0,TKT00373,15.2,Q,1
374,0,3,Passenger 374,male,29.6,0,0,TKT00374,12.63,C,1
375,0,3,Passenger 375,male,29.6,4,0,TKT00375,4.11,S,5
376,0,1,Passenger 376,male,29.6,1,0,TKT00376,57.42,C,2
377,0,1,Passenger 377,male,34.1,0,1,TKT00377,5.35,S,2
378,1,1,Passenger 378,female,14.3,2,0,TKT00378,17.6,S,3
379,0,3,Passenger 379,male,29.6,4,0,TKT00379,16.7,S,5
380,1,1,Passenger 380,male,28.8,0,3,TKT00380,172.15,S,4
381,1,1,Passenger 381,male,29.6,0,0,TKT00381,19.97,S,1
382,0,2,Passenger 382,male,44.2,1,0,TKT00382,29.2,S,2
383,0,3,Passenger 383,male,33.6,0,0,TKT00383,31.81,C,1
384,0,3,Passenger 384,female,29.6,0,0,TKT00384,6.77,S,1
385,1,3,Passenger 385,male,18.7,0,0,TKT00385,18.64,S,1
386,1,1,Passenger 386,female,40.9,0,0,TKT00386,30.48,C,1
387,1,1,Passenger 387,female,25.0,3,0,TKT00387,10.93,S,4
388,0,3,Passenger 388,male,56.5,2,0,TKT00388,1.77,S,3
389,1,1,Passenger 389,female,29.6,0,0,TKT00389,38.16,C,1
390,0,3,Passenger 390,male,7.4,0,0,TKT00390,3.15,S,1
391,0,3,Passenger 391,male,39.5,2,0,TKT00391,11.51,C,3
392,1,1,Passenger 392,female,29.6,0,0,TKT00392,69.01,Q,1
393,0,2,Passenger 393,male,21.4,0,0,TKT00393,9.19,S,1
394,1,3,Passenger 394,female,25.5,0,0,TKT00394,21.1,C,1
395,1,1,Passenger 395,male,27.1,1,0,TKT00395,67.79,S,2
396,1,3,Passenger 396,female,32.6,0,0,TKT00396,14.97,S,1
397,0,1,Passenger 397,male,40.0,0,0,TKT00397,16.47,S,1
398,0,1,Passenger 398,male,29.6,0,0,TKT00398,70.96,S,1
399,0,3,Passenger 399,male,18.4,1,1,TKT00399,14.52,C,3
400,1,1,Passenger 400,female,9.3,0,0,TKT00400,104.25,S,1
401,1,3,Passenger 401,female,17.2,3,0,TKT00401,2.64,S,4
402,0,2,Passenger 402,male,29.6,0,0,TKT00402,63.92,S,1
403,0,1,Passenger 403,male,29.6,0,0,TKT00403,62.75,S,1
404,0,1,Passenger 404,male,55.0,0,0,TKT00404,55.4,S,1
405,0,3,Passenger 405,female,9.4,1,2,TKT00405,14.2,Q,4
406,0,3,Passenger 406,male,29.6,0,0,TKT00406,21.32,S,1
407,1,2,Passenger 407,female,25.6,0,2,TKT00407,42.34,S,3
408,0,2,Passenger 408,female,23.0,0,0,TKT00408,25.26,S,1
409,0,3,Passenger 409,male,30.9,0,0,TKT00409,10.17,S,1
410,0,3,Passenger 410,male,25.3,0,0,TKT00410,5.84,S,1
411,0,3,Passenger 411,male,25.0,2,0,TKT00411,21.82,S,3
412,1,2,Passenger 412,female,19.5,1,0,TKT00412,14.44,S,2
413,0,2,Passenger 413,female,34.6,0,2,TKT00413,77.7,S,3
414,1,3,Passenger 414,female,44.2,0,0,TKT00414,20.43,S,1
415,0,3,Passenger 415,male,52.5,0,1,TKT00415,6.99,C,2
416,0,2,Passenger 416,male,21.2,1,0,TKT00416,15.68,S,2
417,0,3,Passenger 417,male,13.6,0,0,TKT00417,9.54,S,1
418,0,1,Passenger 418,male,29.6,0,0,TKT00418,97.58,C,1
419,0,3,Passenger 419,female,16.7,0,0,TKT00419,3.01,S,1
420,0,3,Passenger 420,male,29.6,0,0,TKT00420,6.02,S,1
421,1,3,Passenger 421,male,17.0,2,1,TKT00421,3.08,S,4
422,1,3,Passenger 422,female,29.6,0,0,TKT00422,13.11,S,1
423,1,1,Passenger 423,female,29.6,0,0,TKT00423,109.26,S,1
424,1,3,Passenger 424,female,23.8,2,1,TKT00424,17.15,S,4
425,1,3,Passenger 425,female,29.6,0,0,TKT00425,9.45,S,1
426,1,3,Passenger 426,female,51.0,1,0,TKT00426,8.21,C,2
427,0,3,Passenger 427,male,29.6,0,2,TKT00427,8.2,S,3
428,1,1,Passenger 428,female,29.6,0,0,TKT00428,13.84,S,1
429,1,3,Passenger 429,male,0.4,0,0,TKT00429,8.86,C,1
430,0,3,Passenger 430,male,11.3,0,0,TKT00430,8.15,S,1
431,1,3,Passenger 431,male,17.0,1,1,TKT00431,16.88,S,3
432,1,1,Passenger 432,female,21.6,0,0,TKT00432,149.23,S,1
433,0,3,Passenger 433,male,35.1,3,2,TKT00433,13.54,C,6
434,0,1,Passenger 434,male,38.0,1,0,TKT00434,201.14,S,2
435,1,3,Passenger 435,male,5.5,0,1,TKT00435,17.55,C,2
436,1,1,Passenger 436,female,36.5,0,0,TKT00436,114.9,S,1
437,0,1,Passenger 437,female,12.6,0,0,TKT00437,23.28,S,1
438,1,1,Passenger 438,male,55.4,0,0,TKT00438,32.6,S,1
439,0,2,Passenger 439,male,33.3,0,1,TKT00439,61.54,S,2
440,0,3,Passenger 440,male,31.0,1,0,TKT00440,13.99,S,2
441,0,1,Passenger 441,male,26.2,0,0,TKT00441,37.18,C,1
442,0,3,Passenger 442,male,28.3,0,1,TKT00442,0.64,C,2
443,1,1,Passenger 443,male,28.8,0,0,TKT00443,81.05,C,1
444,0,2,Passenger 444,male,18.8,0,0,TKT00444,50.9,Q,1
445,0,2,Passenger 445,female,39.6,1,1,TKT00445,33.56,S,3
446,0,1,Passenger 446,female,32.7,0,0,TKT00446,86.55,S,1
447,0,3,Passenger 447,male,29.6,1,3,TKT00447,4.9,C,5
448,0,2,Passenger 448,male,27.9,1,1,TKT00448,14.72,C,3
449,0,2,Passenger 449,male,38.6,0,2,TKT00449,72.88,S,3
450,0,3,Passenger 450,male,17.8,1,2,TKT00450,6.64,S,4
451,0,2,Passenger 451,male,29.6,0,0,TKT00451,39.77,C,1
452,0,3,Passenger 452,male,18.5,1,0,TKT00452,8.93,S,2
453,0,2,Passenger 453,male,29.6,0,0,TKT00453,6.08,S,1
454,0,3,Passenger 454,male,42.7,1,0,TKT00454,13.15,S,2
455,1,1,Passenger 455,female,46.7,0,0,TKT00455,134.11,C,1
456,1,3,Passenger 456,female,29.6,0,0,TKT00456,5.56,S,1
457,0,1,Passenger 457,male,4.7,0,3,TKT00457,72.19,S,4
458,1,1,Passenger 458,female,8.5,1,0,TKT00458,54.13,S,2
459,0,1,Passenger 459,male,14.4,0,0,TKT00459,126.21,S,1
460,0,3,Passenger 460,male,17.4,1,0,TKT00460,6.56,S,2
461,0,1,Passenger 461,male,26.4,1,1,TKT00461,71.39,S,3
462,0,2,Passenger 462,male,43.7,0,0,TKT00462,42.47,S,1
463,1,3,Passenger 463,female,44.4,0,0,TKT00463,29.65,C,1
464,0,1,Passenger 464,female,19.9,3,0,TKT00464,149.41,S,4
465,0,3,Passenger 465,female,36.6,0,0,TKT00465,16.1,S,1
466,0,2,Passenger 466,male,41.5,0,0,TKT00466,11.97,C,1
467,1,1,Passenger 467,male,49.1,1,0,TKT00467,62.77,S,2
468,0,3,Passenger 468,male,26.4,1,0,TKT00468,22.84,S,2
469,0,2,Passenger 469,male,18.0,1,2,TKT00469,9.42,C,4
470,0,2,Passenger 470,male,29.6,0,0,TKT00470,33.18,S,1
471,0,3,Passenger 471,male,50.7,0,0,TKT00471,5.15,S,1
472,0,3,Passenger 472,male,21.1,0,0,TKT00472,12.77,S,1
473,0,1,Passenger 473,female,57.0,1,1,TKT00473,73.8,S,3
474,1,1,Passenger 474,female,29.6,0,0,TKT00474,190.62,S,1
475,1,3,Passenger 475,female,24.9,2,0,TKT00475,6.46,C,3
476,0,2,Passenger 476,male,6.0,0,0,TKT00476,27.85,C,1
477,0,3,Passenger 477,male,20.1,0,0,TKT00477,5.48,S,1
478,0,3,Passenger 478,male,23.6,0,0,TKT00478,29.47,S,1
479,0,3,Passenger 479,male,36.4,2,0,TKT00479,9.68,Q,3
480,1,2,Passenger 480,male,4.5,1,0,TKT00480,47.96,S,2
481,0,3,Passenger 481,female,29.6,0,0,TKT00481,6.48,S,1
482,0,3,Passenger 482,female,62.7,0,0,TKT00482,6.99,S,1
483,1,1,Passenger 483,male,18.2,0,1,TKT00483,40.34,S,2
484,0,3,Passenger 484,male,29.6,1,2,TKT00484,3.76,S,4
485,1,3,Passenger 485,female,29.6,0,2,TKT00485,25.46,C,3
486,0,3,Passenger 486,male,34.9,1,0,TKT00486,2.96,Q,2
487,0,2,Passenger 487,male,29.6,0,0,TKT00487,24.95,S,1
488,1,1,Passenger 488,male,39.0,1,0,TKT00488,108.75,C,2
489,0,3,Passenger 489,male,25.8,1,1,TKT00489,12.17,S,3
490,0,2,Passenger 490,male,0.4,1,2,TKT00490,3.25,C,4
491,1,2,Passenger 491,female,36.1,0,1,TKT00491,11.9,S,2
492,0,2,Passenger 492,male,40.9,1,0,TKT00492,3.03,C,2
493,0,2,Passenger 493,female,24.2,0,0,TKT00493,5.35,S,1
494,0,2,Passenger 494,male,32.7,0,0,TKT00494,75.51,S,1
495,0,2,Passenger 495,male,31.6,2,0,TKT00495,39.25,S,3
496,0,3,Passenger 496,female,29.6,0,2,TKT00496,5.43,S,3
497,0,1,Passenger 497,male,29.6,0,0,TKT00497,67.86,S,1
498,0,1,Passenger 498,male,33.6,0,0,TKT00498,138.59,S,1
499,1,2,Passenger 499,male,8.1,0,3,TKT00499,25.91,C,4
500,0,3,Passenger 500,male,49.0,0,0,TKT00500,5.45,S,1
501,1,2,Passenger 501,female,15.6,1,0,TKT00501,67.0,C,2
502,0,3,Passenger 502,male,35.8,0,2,TKT00502,24.44,Q,3
503,0,3,Passenger 503,male,29.6,1,0,TKT00503,1.44,S,2
504,1,3,Passenger 504,female,34.1,0,0,TKT00504,7.96,S,1
505,0,3,Passenger 505,male,25.6,1,0,TKT00505,10.22,C,2
506,0,3,Passenger 506,female,36.4,1,0,TKT00506,18.33,S,2
507,0,3,Passenger 507,male,17.2,0,2,TKT00507,3.72,S,3
508,0,1,Passenger 508,male,5.0,0,0,TKT00508,46.67,S,1
509,0,1,Passenger 509,male,24.6,0,0,TKT00509,65.38,S,1
510,1,1,Passenger 510,male,23.5,1,0,TKT00510,79.9,S,2
511,0,1,Passenger 511,male,29.6,0,0,TKT00511,11.83,S,1
512,0,3,Passenger 512,male,18.6,0,1,TKT00512,8.18,C,2
513,1,3,Passenger 513,male,29.6,0,2,TKT00513,7.13,S,3
514,1,1,Passenger 514,female,30.3,0,0,TKT00514,136.39,S,1
515,1,3,Passenger 515,female,23.2,0,0,TKT00515,11.1,C,1
516,0,2,Passenger 516,male,29.6,0,0,TKT00516,17.01,S,1
517,0,3,Passenger 517,female,66.4,1,0,TKT00517,9.02,S,2
518,1,1,Passenger 518,female,30.9,0,0,TKT00518,39.43,S,1
519,0,3,Passenger 519,male,34.0,1,0,TKT00519,7.39,Q,2
520,0,1,Passenger 520,male,29.6,0,3,TKT00520,40.61,S,4
521,0,1,Passenger 521,male,26.6,1,0,TKT00521,55.15,S,2
522,0,3,Passenger 522,male,20.0,0,1,TKT00522,3.72,S,2
523,1,3,Passenger 523,male,41.3,1,0,TKT00523,12.48,Q,2
524,1,3,Passenger 524,female,29.6,0,0,TKT00524,22.82,S,1
525,1,3,Passenger 525,female,29.6,0,0,TKT00525,4.98,C,1
526,0,1,Passenger 526,male,26.3,0,0,TKT00526,57.8,S,1
527,0,3,Passenger 527,male,23.7,0,0,TKT00527,21.61,C,1
528,0,2,Passenger 528,female,20.4,0,0,TKT00528,60.91,S,1
529,1,3,Passenger 529,female,46.6,1,0,TKT00529,8.99,S,2
530,0,3,Passenger 530,male,20.8,0,0,TKT00530,31.72,S,1
531,0,3,Passenger 531,male,41.1,1,0,TKT00531,6.45,S,2
532,0,3,Passenger 532,male,20.7,1,0,TKT00532,12.48,S,2
533,0,3,Passenger 533,male,22.7,0,0,TKT00533,31.5,S,1
534,1,1,Passenger 534,male,39.1,0,2,TKT00534,56.29,S,3
535,0,3,Passenger 535,male,29.6,0,0,TKT00535,28.83,S,1
536,1,3,Passenger 536,male,26.2,2,0,TKT00536,12.19,S,3
537,0,3,Passenger 537,male,29.6,0,0,TKT00537,3.52,C,1
538,0,3,Passenger 538,female,15.7,0,1,TKT00538,14.49,C,2
539,0,2,Passenger 539,male,29.6,1,0,TKT00539,21.66,S,2
540,0,1,Passenger 540,female,37.0,0,0,TKT00540,97.91,Q,1
541,0,3,Passenger 541,female,29.6,2,0,TKT00541,23.24,S,3
542,0,2,Passenger 542,female,11.4,0,2,TKT00542,19.98,S,3
543,1,3,Passenger 543,female,29.6,0,0,TKT00543,12.62,Q,1
544,0,1,Passenger 544,male,29.6,0,1,TKT00544,26.34,S,2
545,0,2,Passenger 545,male,15.9,0,0,TKT00545,38.77,S,1
546,1,3,Passenger 546,female,29.6,3,2,TKT00546,9.86,S,6
547,1,1,Passenger 547,female,17.3,0,0,TKT00547,120.88,S,1
548,0,2,Passenger 548,male,23.3,3,0,TKT00548,12.55,C,4
549,1,1,Passenger 549,female,41.5,0,0,TKT00549,80.1,S,1
550,0,3,Passenger 550,male,43.0,1,2,TKT00550,7.91,Q,4
551,0,3,Passenger 551,male,25.7,2,2,TKT00551,2.39,C,5
552,0,3,Passenger 552,male,48.0,2,0,TKT00552,4.34,S,3
553,1,3,Passenger 553,male,29.6,3,1,TKT00553,5.0,S,5
554,0,3,Passenger 554,male,25.1,0,0,TKT00554,12.35,Q,1
555,1,2,Passenger 555,female,28.4,0,2,TKT00555,23.43,S,3
556,0,3,Passenger 556,male,24.1,0,0,TKT00556,1.07,C,1
557,0,1,Passenger 557,male,36.2,0,1,TKT00557,30.63,C,2
558,0,3,Passenger 558,male,32.6,1,0,TKT00558,2.78,S,2
559,0,1,Passenger 559,male,17.3,0,0,TKT00559,18.5,S,1
560,0,1,Passenger 560,male,31.1,0,1,TKT00560,105.15,S,2
561,0,3,Passenger 561,male,20.7,1,0,TKT00561,5.62,S,2
562,0,2,Passenger 562,male,20.2,1,0,TKT00562,39.1,S,2
563,0,3,Passenger 563,male,26.5,0,2,TKT00563,13.59,S,3
564,0,3,Passenger 564,male,43.3,2,0,TKT00564,3.65,Q,3
565,0,3,Passenger 565,male,32.5,0,0,TKT00565,6.94,S,1
566,1,3,Passenger 566,female,46.9,1,0,TKT00566,45.01,S,2
567,0,3,Passenger 567,male,51.2,0,0,TKT00567,16.38,S,1
568,0,1,Passenger 568,male,28.0,0,0,TKT00568,29.98,C,1
569,0,3,Passenger 569,male,19.8,0,0,TKT00569,31.87,S,1
570,0,2,Passenger 570,male,17.1,0,1,TKT00570,9.78,S,2
571,0,1,Passenger 571,male,32.6,0,0,TKT00571,101.08,S,1
572,0,3,Passenger 572,male,41.1,1,0,TKT00572,18.15,S,2
573,1,1,Passenger 573,female,51.5,0,0,TKT00573,62.69,S,1
574,1,3,Passenger 574,male,9.6,2,2,TKT00574,13.98,C,5
575,0,3,Passenger 575,female,41.9,0,0,TKT00575,12.98,S,1
576,0,2,Passenger 576,male,44.1,0,1,TKT00576,16.69,C,2
577,0,3,Passenger 577,male,63.9,0,0,TKT00577,9.16,S,1
578,1,3,Passenger 578,female,31.3,3,1,TKT00578,13.26,S,5
579,1,3,Passenger 579,female,28.1,1,0,TKT00579,19.3,S,2
580,1,1,Passenger 580,female,29.6,1,0,TKT00580,67.83,C,2
581,1,3,Passenger 581,male,17.3,1,0,TKT00581,10.66,S,2
582,1,3,Passenger 582,female,12.6,0,0,TKT00582,28.96,S,1
583,1,1,Passenger 583,female,14.0,0,0,TKT00583,112.28,S,1
584,0,3,Passenger 584,male,15.6,0,0,TKT00584,3.49,S,1
585,0,3,Passenger 585,male,6.4,0,0,TKT00585,38.66,S,1
586,1,2,Passenger 586,male,27.3,0,0,TKT00586,0.34,S,1
587,0,3,Passenger 587,male,34.2,0,0,TKT00587,6.97,S,1
588,1,3,Passenger 588,female,39.7,0,2,TKT00588,12.72,C,3
589,1,1,Passenger 589,female,29.6,0,0,TKT00589,93.19,S,1
590,0,3,Passenger 590,female,44.0,1,0,TKT00590,8.03,C,2
591,1,3,Passenger 591,male,44.1,1,0,TKT00591,5.11,Q,2
592,1,3,Passenger 592,male,6.7,0,0,TKT00592,27.8,C,1
593,0,1,Passenger 593,male,24.7,0,0,TKT00593,142.07,S,1
594,1,2,Passenger 594,male,29.6,0,2,TKT00594,38.61,Q,3
